item_id,platform,item_name,date,quantity,source_file,inventory_db_sku,inventory_db_sku_match_method,order_rows,inventory_db_sku_primary
156130077997,['ebay_mekong'],['Steel Wall Mount brackets For Bose 151 101 speaker - Pair'],"['May 1, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00192-P-1'],['item_id'],1,00192-P-1
156140561216,['ebay_mekong'],['Bose WB-10 (White) Wall brackets for Bose Model 151 speakers'],"['Apr 16, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00005-P-3-WH'],['item_id'],1,00005-P-3-WH
156286557395,['ebay_mekong'],['Bose AV3-2-1 Series I  Media Center with HDMI Output Upgrade Kit'],"['Apr 26, 2026', 'Apr 15, 2026', 'Apr 10, 2026']",3.0,['Transaction_mekong_May-20-2026.csv'],['00231-P-1'],['item_id'],3,00231-P-1
156377302159,['ebay_mekong'],"['USAV Bluetooth 5.0  Adapter for Bose Wave Music System II III IV AWRCC1, AWRCC2']","['May 17, 2026', 'May 11, 2026', 'May 8, 2026', 'May 7, 2026', 'May 3, 2026', 'Apr 18, 2026', 'Apr 17, 2026']",7.0,['Transaction_mekong_May-20-2026.csv'],['00179-P-2'],['item_id'],7,00179-P-2
156380412836,['ebay_mekong'],['Genuine Bose Wall Mount bracket For Bose Cinemate GS Series II  -  SINGLE'],"['Apr 5, 2026']",2.0,['Transaction_mekong_May-20-2026.csv'],['00045-P-3'],['item_id'],1,00045-P-3
156437173963,['ebay_mekong'],['Genuine Bose Wall Mount bracket For Bose Cinemate 321 GS Series II  -  SINGLE'],"['May 19, 2026', 'May 9, 2026']",3.0,['Transaction_mekong_May-20-2026.csv'],['00045-P-3'],['item_id'],2,00045-P-3
156494575961,['ebay_mekong'],['Set of 5 - 16 Gauge Speaker  Cable for Bose Acoustimass Cube Speakers'],"['Apr 28, 2026', 'Apr 26, 2026']",2.0,['Transaction_mekong_May-20-2026.csv'],['00049-P-9'],['item_id'],2,00049-P-9
156507728491,['ebay_mekong'],['Bose 5.1 Surround Sound Home Theater Speakers'],"['May 1, 2026', 'Apr 22, 2026']",2.0,['Transaction_mekong_May-20-2026.csv'],['00221'],['item_id'],2,00221
157061657793,['ebay_mekong'],['Bose Power Board 319091-001 Part For Bose Cinemate Series II Subwoofer'],"['May 16, 2026', 'Apr 29, 2026', 'Apr 9, 2026', 'Apr 3, 2026']",4.0,['Transaction_mekong_May-20-2026.csv'],['00044-P-6'],['item_id'],4,00044-P-6
157061658167,['ebay_mekong'],['Bose CineMate II Subwoofer Audio Input PCB Board PN: 319091-003'],"['May 16, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00044-P-5'],['item_id'],1,00044-P-5
157116467438,['ebay_mekong'],['Denon AVR 1912 7.1 Channel 125 Watt Receiver'],"['May 13, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00294'],['item_id'],1,00294
157138219809,['ebay_mekong'],['Bose Bose 321 Series II III   Replacement IR Sensor Part AV 321 II Media Center'],"['Apr 2, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00046-P-10'],['item_id'],1,00046-P-10
157175203841,['ebay_mekong'],['Wall Mount Ceiling Bracket for Sony SS-TSB Satellite Speakers - Pair - Black'],"['May 18, 2026', 'May 13, 2026', 'May 12, 2026', 'May 8, 2026', 'Apr 20, 2026']",7.0,['Transaction_mekong_May-20-2026.csv'],['00005-P-1-BK'],['item_id'],5,00005-P-1-BK
157189619115,['ebay_mekong'],['Genuine Bose Adjustable Tilt-Mount Brackets for Bose 151 - Single - White'],"['May 20, 2026', 'May 12, 2026', 'May 2, 2026']",3.0,['Transaction_mekong_May-20-2026.csv'],['00005-P-2-WH'],['item_id'],3,00005-P-2-WH
157189642362,['ebay_mekong'],['Genuine Bose Adjustable Tilt-Mount Brackets for Bose 151 Speaker - Single'],"['Apr 20, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00005-P-2'],['item_id'],1,00005-P-2
157204234036,['ebay_mekong'],['Cable 5.1 Subwoofer to Receiver for Bose Acoustimass 6/10/15 Series 1 2 3 4'],"['May 5, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00148-P-3'],['item_id'],1,00148-P-3
157208738782,['ebay_mekong'],['Polk Audio Original Wall mount for Polk Audio M-6801 Speaker'],"['Apr 11, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00342-P-2'],['item_id'],1,00342-P-2
157308955466,['ebay_mekong'],['Bose UFS-20 Stand Part - Mounting  Bracket Adapter for  Virtually Invisible 300'],"['May 2, 2026']",4.0,['Transaction_mekong_May-20-2026.csv'],['00274-P-1'],['item_id'],2,00274-P-1
157309016488,['ebay_mekong'],"[""OEM BOSE 'JEWEL' CUBE SPEAKER CABLE/wire 40ft""]","['Apr 13, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00129-P-3'],['item_id'],1,00129-P-3
157309030628,['ebay_mekong'],['Replacement Circuit Board for Bose SoundDock 10 w Bluetooth Adapter  322292'],"['Apr 10, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00097-P-3'],['item_id'],1,00097-P-3
157449915235,['ebay_mekong'],['USAV Bluetooth Adapter for Bose Cinemate System'],"['May 20, 2026', 'May 9, 2026', 'Apr 23, 2026', 'Apr 2, 2026']",5.0,['Transaction_mekong_May-20-2026.csv'],['00149'],['item_id'],4,00149
157452389265,['ebay_mekong'],['Bose 251 Speaker - Aluminum Mount Bracket Single'],"['May 18, 2026', 'May 10, 2026', 'Apr 19, 2026']",6.0,['Transaction_mekong_May-20-2026.csv'],['00123-P-1-AL'],['item_id'],3,00123-P-1-AL
157454729633,['ebay_mekong'],['Wall Mount Ceiling Bracket for Bose Jewel Double Cube Speaker - Single - White'],"['May 12, 2026']",7.0,['Transaction_mekong_May-20-2026.csv'],['00005-P-1-WH'],['item_id'],1,00005-P-1-WH
157535758796,['ebay_mekong'],['Bose Soundlink USB Key Bluetooth Audio Transmitter Adapter'],"['May 17, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00267-P-1'],['item_id'],1,00267-P-1
157628756805,['ebay_mekong'],['Bose Wave Radio/CD AWRC-1G AWRC-1P Main Motherboard Circuit Board'],"['Apr 9, 2026', 'Apr 2, 2026']",2.0,['Transaction_mekong_May-20-2026.csv'],['00282-P-2'],['item_id'],2,00282-P-2
157644266239,['ebay_mekong'],['Replacement  BOSE Speaker Driver  Twiddler  for Bose 251 Speaker (PLEASE READ)'],"['May 19, 2026', 'May 10, 2026', 'May 3, 2026', 'Apr 22, 2026', 'Apr 19, 2026', 'Apr 9, 2026']",9.0,['Transaction_mekong_May-20-2026.csv'],['00123-P-8'],['item_id'],6,00123-P-8
157691192261,['ebay_mekong'],['New replacement  Bracket for Bose SlideConnect  WB-50 Wall Bracket WB50 - Black'],"['Apr 14, 2026']",4.0,['Transaction_mekong_May-20-2026.csv'],['00286-P-1-BK'],['item_id'],1,00286-P-1-BK
157702928842,['ebay_mekong'],['S-Video to HDMI Output Upgrade Kit For Bose 321 Series I II III Media Center - H'],"['May 17, 2026', 'Apr 29, 2026', 'Apr 21, 2026']",3.0,['Transaction_mekong_May-20-2026.csv'],['00046-P-16'],['item_id'],3,00046-P-16
157737803425,['ebay_mekong'],['Bose SoundDock Series II / III Remote Control Bose Portable Music System Gray'],"['May 20, 2026', 'May 17, 2026', 'May 13, 2026', 'May 8, 2026', 'May 5, 2026', 'May 3, 2026', 'May 1, 2026', 'Apr 27, 2026', 'Apr 25, 2026', 'Apr 13, 2026', 'Apr 11, 2026', 'Apr 9, 2026', 'Apr 6, 2026']",15.0,['Transaction_mekong_May-20-2026.csv'],['00832'],['item_id'],14,00832
157740058871,['ebay_mekong'],['Replacement CD Processor PCB for Bose Wave Music System AWRCC1 AWRCC2 269837-001'],"['Apr 19, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00179-P-1'],['item_name'],1,00179-P-1
157856851931,['ebay_mekong'],['Bose SoundDock Series I Type A Sound Processor Board Part'],"['Apr 30, 2026']",1.0,['Transaction_mekong_May-20-2026.csv'],['00262-P-1'],['item_name'],1,00262-P-1
157903041818,['ebay_mekong'],['BOSE Wave AWRCC1 & 2  CD Drive w/ Ribbon Cables & Rubber Feet Tested Working'],"['May 18, 2026', 'May 13, 2026']",5.0,['Transaction_mekong_May-20-2026.csv'],['00031-P-14'],['item_id'],3,00031-P-14
255656998839,['ebay_dragon'],['Plastic wall mount bracket for Bose Acoustimass AM-5 Speaker - Black -Pair'],"['Apr 25, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00158-P-1-BK'],['item_name'],1,00158-P-1-BK
255657016246,['ebay_dragon'],['Wall Mount Brackets (Pair) for Bose 321 GS Series speakers'],"['Apr 24, 2026', 'Apr 19, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00216-P-1'],['item_id'],2,00216-P-1
255657054624,['ebay_dragon'],['Set of 3 20-ft speaker cable for the 3 front speakers Bose Acoustimass 6 10 15'],"['May 4, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00306-P-7'],['item_id'],1,00306-P-7
255739471416,['ebay_dragon'],"['POWER TRANSFORMER  I/P:  120V /60Hz.  350mA O/P"" 6V /2.6A 1.9V /250mA']","['Apr 15, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00345-P-1'],['item_id'],1,00345-P-1
255903632589,['ebay_dragon'],['6 Speaker Cables for Bose Acoustimass 16 15 Series II - RCA to Bare Wire'],"['Apr 25, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00197-P-3'],['item_id'],1,00197-P-3
256490561041,['ebay_dragon'],['Bose Wave Music System II CD Player AM/FM Radio  - Model AWRCC2 - FREE SHIPPING'],"['May 16, 2026', 'Apr 30, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00169'],['item_id'],2,00169
257069307559,['ebay_dragon'],['Bose Acoustimass  Bass  Module For Lifestyle  V20 V30 T20 V25 V35- B Grade'],"['Apr 4, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00223-U'],['item_id'],1,00223-U
257181812412,['ebay_dragon'],['New Bose Lifestyle 600/650  Rear Speaker Cable 2-Pin 757605-0010 Black'],"['Apr 26, 2026', 'Apr 1, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00324-P-1-BK-N'],['item_id'],2,00324-P-1-BK-N
257202937526,['ebay_dragon'],['Bose 40ft speaker cable for Cinemate I II System or Bose 321 System'],"['May 10, 2026', 'May 3, 2026', 'Apr 21, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00046-P-8'],['item_id'],3,00046-P-8
257226304041,['ebay_dragon'],['Steel Wall Mounting   Bracket - Bose 251  Black Speaker  - Single'],"['May 2, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00123-P-3-BK'],['item_id'],1,00123-P-3-BK
257244062190,['ebay_dragon'],['Bose Power Adapter Supply for Lifestyle Control Console AV35 AV20'],"['May 14, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00258-P-1'],['item_id'],1,00258-P-1
257363770620,['ebay_dragon'],['Fully Refurbished Bose Wave Music System CD Player AM/FM Radio Bluetooth AWRCC1'],"['Apr 17, 2026', 'Apr 7, 2026', 'Apr 5, 2026', 'Apr 2, 2026']",6.0,['Transaction_dragon_May-20-2026.csv'],['00279'],['item_id'],6,00279
257457553819,['ebay_dragon'],['Bose Power Board 319091-001 Part For Bose Cinemate Series II Subwoofer'],"['Apr 20, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00044-P-6'],['item_name'],1,00044-P-6
257482151131,['ebay_dragon'],['New Bose Lifestyle 600/650  Rear Speaker Cable 2-Pin 757605-0010 Black'],"['May 11, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00324-P-1-BK-N'],['item_id'],1,00324-P-1-BK-N
265730213229,['ebay_dragon'],['Steel Wall Mount brackets For Bose 151 101 speaker - Pair'],"['May 4, 2026', 'Apr 3, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00192-P-1'],['item_id'],2,00192-P-1
265735795821,['ebay_dragon'],['HDMI Output Upgrade Kit For Bose Lifestyle AV18 AV28 AV38 AV48'],"['May 2, 2026', 'Apr 23, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00186-P-1'],['item_id'],2,00186-P-1
265808477105,['ebay_dragon'],['Wall Mount Brackets Black (Pair) for Bose Cinemate Series II Satellite Speakers'],"['May 4, 2026', 'Apr 20, 2026', 'Apr 13, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00044-P-1-BK'],['item_id'],3,00044-P-1-BK
265808653265,['ebay_dragon'],['Plastic wall mount bracket for Bose 151SE 161 Speaker - Black -Pair'],"['May 16, 2026', 'Apr 3, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00007-P-3-BK'],['item_id'],2,00007-P-3-BK
265954998491,['ebay_dragon'],"['RCA to HDMI Converter for Bose 321 Series (III, II, I)']","['May 15, 2026', 'May 7, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00046-P-17'],['item_id'],2,00046-P-17
265955018402,['ebay_dragon'],['Wall Mount Ceiling Bracket for Bose Double Cube Speaker - Pair - Black'],"['Apr 25, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00129-P-1-BK'],['item_id'],1,00129-P-1-BK
266152911725,['ebay_dragon'],['Bose Wave Music System CD Player AM/FM Radio Bluetooth - AWRCC2 - FREE SHIPPING'],"['Apr 12, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00281'],['item_id'],1,00281
266458413498,['ebay_dragon'],['3M 479 Broadcast Video Tape  C Format'],"['Apr 1, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00195'],['item_id'],1,00195
267084923072,['ebay_dragon'],['Bose Wave Music System AM/FM CD Player Clock Radio Bluetooth Remote AWRCC1'],"['Apr 25, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00031'],['item_id'],1,00031
267285801385,['ebay_dragon'],['BOSE ACOUSTIMASS 6/10/15  III IV V SUBWOOFER System Input Cable'],"['May 2, 2026', 'Apr 13, 2026', 'Apr 11, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00148-P-3'],['item_id'],3,00148-P-3
267325648063,['ebay_dragon'],['Bose soundtouch controller for Bose Soundtouch SA-4'],"['Apr 25, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00269-P-1'],['item_id'],1,00269-P-1
267377000216,['ebay_dragon'],['Bose 251 Environmental Speakers Pair Black NEW  with Brackets (Pair)'],"['Apr 26, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00123-BK-N'],['item_id'],1,00123-BK-N
267488496273,['ebay_dragon'],"['Bose Sounddock 1 AC Adapter Power Supply PSM36W-208 18V - Black', 'Bose Sounddock 1 AC Adapter Power Supply PSM36W-208 18V']","['May 19, 2026', 'May 12, 2026', 'May 8, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00261-P-1'],['item_id'],3,00261-P-1
267553375403,['ebay_dragon'],['Bose V35 Console Upgrade Kit for Bose Lifestyle V30 V20 28 38 48 Series III IV'],"['Apr 28, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00275-P-1'],['item_id'],1,00275-P-1
267568435726,['ebay_dragon'],['Bose Wave SoundTouch Music System IV Wi-Fi Bluetooth Pedestal 412534-SM2 NEW'],"['May 17, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00284-N'],['item_id'],1,00284-N
28,['amazon'],['Bose SoundDock Remote - Gray'],"['Apr 7, 2026 3:30:25 AM PDT']",1.0,['transaction_us_amazon.csv'],['00832'],['item_id'],1,00832
362745863727,['ebay_usav'],['Plastic Wall Mount brackets For White Bose 151 Speaker - Pair'],"['May 18, 2026', 'May 15, 2026', 'Apr 29, 2026', 'Apr 17, 2026']",5.0,['Transaction_usav_May-20-2026.csv'],['00005-P-1-WH'],['item_id'],4,00005-P-1-WH
362745869207,['ebay_usav'],['Wall Mount brackets For White Bose 101 speaker - Pair'],"['Apr 16, 2026']",2.0,['Transaction_usav_May-20-2026.csv'],['00005-P-1-WH'],['item_id'],2,00005-P-1-WH
362771005155,['ebay_usav'],['Set Of 5 Wall Mount brackets  For Bose Lifestyle Satellite speaker - Black'],"['May 12, 2026', 'May 7, 2026', 'May 4, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00088-P-4-BK'],['item_id'],3,00088-P-4-BK
362857436923,['ebay_usav'],['Wall Mount Ceiling Bracket for Bose Jewel Cube Speakers - Pair - White'],"['Apr 20, 2026']",2.0,['Transaction_usav_May-20-2026.csv'],['00389-P-1-WH'],['item_id'],1,00389-P-1-WH
362910003450,['ebay_usav'],['Metal Wall Mount bracket  For Bose Lifestyle speaker - Black Single'],"['Apr 2, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00163-BK'],['item_id'],1,00163-BK
363059832032,['ebay_usav'],['Steel  Wall Mount brackets For   Bose 151 101 speaker - PAIR'],"['Apr 20, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00192-P-1'],['item_id'],1,00192-P-1
363087409825,['ebay_usav'],['Wall Mount  Bracket for Bose Lifestyle Cube Speaker - Pair - Black'],"['Apr 13, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00129-P-2-BK'],['item_id'],1,00129-P-2-BK
